 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Alangilan ,1768
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Alijis ,344
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Banago ,4116
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 1 (Pob.) ,536
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 10 (Pob.) ,464
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 11 (Pob.) ,16
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 12 (Pob.) ,156
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 13 (Pob.) ,396
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 14 (Pob.) ,440
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 16 (Pob.) ,680
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 17 (Pob.) ,128
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 18 (Pob.) ,0
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 19 (Pob.) ,64
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 2 (Pob.) ,692
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 23 (Pob.) ,20
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 26 (Pob.) ,156
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 27 (Pob.) ,252
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 28 (Pob.) ,164
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 29 (Pob.) ,136
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 3 (Pob.) ,328
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 30 (Pob.) ,116
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 31 (Pob.) ,0
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 32 (Pob.) ,0
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 33 (Pob.) ,32
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 34 (Pob.) ,84
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 35 (Pob.) ,400
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 36 (Pob.) ,52
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 37 (Pob.) ,8
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 38 (Pob.) ,32
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 39 (Pob.) ,324
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 4 (Pob.) ,32
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 40 (Pob.) ,264
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 6 (Pob.) ,392
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 7 (Pob.) ,228
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 8 (Pob.) ,300
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Barangay 9 (Pob.) ,0
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Bata ,900
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Cabug ,860
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Estefania ,188
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Felisa ,1612
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Granada ,1756
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Handumanan ,1556
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Mandalagan ,856
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Mansilingan ,1692
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Montevista ,0
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Pahanocoy ,568
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Punta Taytay ,524
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Singcang-Airport ,1664
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Sum-Ag ,968
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Taculing ,1840
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Tangub ,1464
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Villamonte ,344
 NIR [Negros Island Region] , Negros Occidental , Bacolod City (Capital) , Vista Alegre ,1420
 NIR [Negros Island Region] , Negros Occidental , Bago City , Abuanan ,1772
 NIR [Negros Island Region] , Negros Occidental , Bago City , Alianza ,1068
 NIR [Negros Island Region] , Negros Occidental , Bago City , Atipuluan ,528
 NIR [Negros Island Region] , Negros Occidental , Bago City , Bacong-Montilla ,3640
 NIR [Negros Island Region] , Negros Occidental , Bago City , Bagroy ,632
 NIR [Negros Island Region] , Negros Occidental , Bago City , Balingasag ,1036
 NIR [Negros Island Region] , Negros Occidental , Bago City , Binubuhan ,2300
 NIR [Negros Island Region] , Negros Occidental , Bago City , Busay ,2264
 NIR [Negros Island Region] , Negros Occidental , Bago City , Calumangan ,1720
 NIR [Negros Island Region] , Negros Occidental , Bago City , Caridad ,1084
 NIR [Negros Island Region] , Negros Occidental , Bago City , Dulao ,2672
 NIR [Negros Island Region] , Negros Occidental , Bago City , Ilijan ,1416
 NIR [Negros Island Region] , Negros Occidental , Bago City , Jorge L. Araneta (Ma-Ao Central) ,2884
 NIR [Negros Island Region] , Negros Occidental , Bago City , Lag-Asan ,1764
 NIR [Negros Island Region] , Negros Occidental , Bago City , Ma-Ao Barrio ,5056
 NIR [Negros Island Region] , Negros Occidental , Bago City , Mailum ,3736
 NIR [Negros Island Region] , Negros Occidental , Bago City , Malingin ,2544
 NIR [Negros Island Region] , Negros Occidental , Bago City , Napoles ,2152
 NIR [Negros Island Region] , Negros Occidental , Bago City , Pacol ,1296
 NIR [Negros Island Region] , Negros Occidental , Bago City , Poblacion ,1292
 NIR [Negros Island Region] , Negros Occidental , Bago City , Sagasa ,1548
 NIR [Negros Island Region] , Negros Occidental , Bago City , Sampinit ,1288
 NIR [Negros Island Region] , Negros Occidental , Bago City , Tabunan ,1884
 NIR [Negros Island Region] , Negros Occidental , Bago City , Taloc ,3120
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Amontay ,1528
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Bagroy ,840
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Bi-Ao ,3940
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Canmoros (Pob.) ,1104
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Enclaro ,1152
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Marina (Pob.) ,632
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Paglaum (Pob.) ,288
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Payao ,3264
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Progreso (Pob.) ,524
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , San Jose ,1088
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , San Juan (Pob.) ,440
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , San Pedro (Pob.) ,308
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , San Teodoro (Pob.) ,224
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , San Vicente (Pob.) ,396
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Santo Rosario (Pob.) ,384
 NIR [Negros Island Region] , Negros Occidental , Binalbagan , Santol ,3624
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Andres Bonifacio ,2312
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Banquerohan ,1852
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Barangay 1 Pob. (Zone 1) ,1412
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Barangay 2 Pob. (Zone 2) ,1128
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Barangay 3 Pob. (Zone 3) ,680
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Barangay 4 Pob. (Zone 4) ,1152
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Barangay 5 Pob. (Zone 5) ,200
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Barangay 6 Pob. (Zone 6) ,1772
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Burgos ,1068
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Cabahug ,2572
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Cadiz Viejo ,1172
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Caduha-An ,3888
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Celestino Villacin ,1796
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Daga ,3320
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Jerusalem ,1400
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Luna ,3388
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Mabini ,3364
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Magsaysay ,2424
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Sicaba ,1340
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Tiglawigan ,2424
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , Tinampa-An ,2716
 NIR [Negros Island Region] , Negros Occidental , Cadiz City , V. F. Gustilo ,1288
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Agpangi ,880
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Ani-E ,408
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Bagacay ,448
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Bantayanon ,1304
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Buenavista ,712
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Cabungahan ,216
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Calampisawan ,708
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Cambayobo ,672
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Castellano ,524
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Cruz ,520
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Dolis ,972
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Hilub-Ang ,1116
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Hinab-Ongan ,704
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Ilaya ,676
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Laga-An ,812
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Lalong ,1000
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Lemery ,344
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Lipat-On ,420
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Lo-Ok (Pob.) ,140
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Ma-Aslob ,868
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Macasilao ,1016
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Mahilum ,260
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Malanog ,492
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Malatas ,444
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Marcelo ,1884
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Menchaca ,760
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Minapasuk ,2780
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Mina-Utok ,1144
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Paghumayan ,536
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Pantao ,516
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Patun-An ,588
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Pinocutan ,380
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Refugio ,476
 NIR [Negros Island Region] , Negros Occidental , Calatrava , San Benito ,568
 NIR [Negros Island Region] , Negros Occidental , Calatrava , San Isidro ,1052
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Suba (Pob.) ,880
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Telim ,608
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Tigbao ,596
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Tigbon ,628
 NIR [Negros Island Region] , Negros Occidental , Calatrava , Winaswasan ,684
 NIR [Negros Island Region] , Negros Occidental , Candoni , Agboy ,968
 NIR [Negros Island Region] , Negros Occidental , Candoni , Banga ,664
 NIR [Negros Island Region] , Negros Occidental , Candoni , Cabia-An ,600
 NIR [Negros Island Region] , Negros Occidental , Candoni , Caningay ,1336
 NIR [Negros Island Region] , Negros Occidental , Candoni , Gatuslao ,1136
 NIR [Negros Island Region] , Negros Occidental , Candoni , Haba ,1104
 NIR [Negros Island Region] , Negros Occidental , Candoni , Payauan ,1328
 NIR [Negros Island Region] , Negros Occidental , Candoni , Poblacion East ,1164
 NIR [Negros Island Region] , Negros Occidental , Candoni , Poblacion West ,1124
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Abaca ,692
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Baclao ,608
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Basak ,1756
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Bulata ,1820
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Caliling ,1952
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Camalanda-An ,2324
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Camindangan ,1124
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Elihan ,592
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Guiljungan ,4500
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Inayawan ,4008
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Isio ,1976
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Linaon ,1500
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Lumbia ,940
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Mambugsay ,2096
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Man-Uling ,1164
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Masaling ,1672
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Molobolo ,684
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Poblacion ,2828
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Sura ,268
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Talacdan ,2104
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Tambad ,500
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Tiling ,1568
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Tomina ,640
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Tuyom ,2244
 NIR [Negros Island Region] , Negros Occidental , Cauayan , Yao-Yao ,1136
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Alimango ,1516
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Balintawak (Pob.) ,1572
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Binaguiohan ,1008
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Buenavista ,804
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Cervantes ,916
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Dian-Ay ,1084
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Hacienda Fe ,4
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Japitan ,616
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Jonobjonob ,2220
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Langub ,632
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Libertad ,1236
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Mabini ,2668
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Magsaysay (Binabongol) ,776
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Malasibog ,1660
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Old Poblacion ,2060
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Paitan ,884
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Pinapugasan ,1240
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Rizal ,504
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Tamlang ,944
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Udtongan ,880
 NIR [Negros Island Region] , Negros Occidental , City Of Escalante , Washington ,1688
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Aguisan ,2124
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Barangay I (Pob.) ,192
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Barangay Ii (Pob.) ,444
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Barangay Iii (Pob.) ,1480
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Barangay Iv (Pob.) ,900
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Buenavista ,4396
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Cabadiangan ,1924
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Cabanbanan ,700
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Carabalan ,4692
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Caradio-An ,2772
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Libacao ,1740
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Mahalang ,2428
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Mambagaton ,1728
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Nabali-An ,640
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , San Antonio ,1768
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Sara-Et ,1204
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Su-Ay ,1572
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , Talaban ,1740
 NIR [Negros Island Region] , Negros Occidental , City Of Himamaylan , To-Oy ,1300
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Bantayan ,4124
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Barangay 1 (Pob.) ,440
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Barangay 2 (Pob.) ,144
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Barangay 3 (Pob.) ,72
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Barangay 4 (Pob.) ,276
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Barangay 5 (Pob.) ,68
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Barangay 6 (Pob.) ,568
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Barangay 7 (Pob.) ,60
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Barangay 8 (Pob.) ,80
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Barangay 9 (Pob.) ,256
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Binicuil ,1100
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Camansi ,3136
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Camingawan ,3344
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Camugao ,468
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Carol-An ,3776
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Daan Banua ,1052
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Hilamonan ,3840
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Inapoy ,1568
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Linao ,696
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Locotan ,2148
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Magballo ,1828
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Oringao ,4896
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Orong ,3076
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Pinaguinpinan ,1584
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Salong ,3476
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Tabugon ,3520
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Tagoc ,1380
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Tagukon ,1956
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Talubangi ,504
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Tampalon ,5552
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Tan-Awan ,3660
 NIR [Negros Island Region] , Negros Occidental , City Of Kabankalan , Tapi ,3992
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Barangay 1 (Pob.) ,24
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Barangay 2 (Pob.) ,960
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Barangay 3 (Pob.) ,356
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Barangay 4 (Pob.) ,1012
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Barangay 5 (Pob.) ,696
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Cabadiangan ,1972
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Camindangan ,4044
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Canturay ,1748
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Cartagena ,1860
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Cayhagan ,1480
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Gil Montilla ,2080
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Mambaroto ,1508
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Manlucahoc ,2996
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Maricalum ,1920
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Nabulao ,3008
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , Nauhang ,1044
 NIR [Negros Island Region] , Negros Occidental , City Of Sipalay , San Jose ,1756
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Bubog ,560
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Cabatangan ,1028
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Concepcion ,2492
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Dos Hermanas ,2080
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Efigenio Lizares ,984
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Katilingban ,1068
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Matab-Ang ,1808
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , San Fernando ,1328
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Zone 1 (Pob.) ,176
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Zone 10 (Pob.) ,704
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Zone 11 (Pob.) ,144
 NIR [Negros Island Region] , Negros Occidental , City Of Talisay , Zone 12 (Pob.) ,96
